id;name;category;subcategory;price;image;Qty
714;Spotzero Utensil Sponge & Scrub;Food;Kitchen;20;Spotzero_Utensil_Sponge_Scrub.png;1
715;Sreealagar Sweets Barfee Rs 5 Big Jar & Small Jar;Food;Sweets;300;Sreealagar_Sweets_Barfee_Rs_5_Big_Jar_Small_Jar.png;1
716;Sri Mathaji Garlic Appalam Chips;Food;Snacks;25;Sri_Mathaji_Garlic_Appalam_Chips.png;1
717;Sri Shanthi Oil Stores Badam;Food;Nuts;220;Sri_Shanthi_Oil_Stores_Badam.png;1
718;Sri Shanthi Oil Stores Cashew Nuts;Food;Nuts;"230;92";Sri_Shanthi_Oil_Stores_Cashew_Nuts.png;1
719;Sri Shanthi Oil Stores Coconut Oil;Food;Condiments;145;Sri_Shanthi_Oil_Stores_Coconut_Oil.png;1
720;Sri Shanthi Oil Stores Dry Athii;Food;Dried fruit;240;Sri_Shanthi_Oil_Stores_Dry_Athii.png;1
721;Sri Shanthi Oil Stores Dry Grapes;Food;Dried fruit;95;Sri_Shanthi_Oil_Stores_Dry_Grapes.png;1
722;Sri Shanthi Oil Stores Five Oil Combines Deepam Oil;Food;Condiments;"170;90";Sri_Shanthi_Oil_Stores_Five_Oil_Combines_Deepam_Oil.png;1
723;Sri Shanthi Oil Stores Javvarusi;Food;Dry goods;25;Sri_Shanthi_Oil_Stores_Javvarusi.png;1
724;Sri Shanthi Oil Stores Kadalennai;Food;Condiments;"175;90";Sri_Shanthi_Oil_Stores_Kadalennai.png;1
725;Sri Shanthi Oil Stores Kan Dhristi Kid;Food;Condiments;195;Sri_Shanthi_Oil_Stores_Kan_Dhristi_Kid.png;1
726;Sri Shanthi Oil Stores Karuppu Ulunthu;Food;Pulses;32;Sri_Shanthi_Oil_Stores_Karuppu_Ulunthu.png;1
727;Sri Shanthi Oil Stores Mochai;Food;Legume;22;Sri_Shanthi_Oil_Stores_Mochai.png;1
728;Sri Shanthi Oil Stores Pachai Pattani;Food;Legume;25;Sri_Shanthi_Oil_Stores_Pachai_Pattani.png;1
729;Sri Shanthi Oil Stores Pachai Payuru;Food;Pulses;30;Sri_Shanthi_Oil_Stores_Pachai_Payuru.png;1
730;Sri Shanthi Oil Stores Pista;Food;Nuts;120;Sri_Shanthi_Oil_Stores_Pista.png;1
731;Sri Shanthi Oil Stores Saara Paruppu;Food;pulses;65;Sri_Shanthi_Oil_Stores_Saara_Paruppu.png;1
732;Sri Shanthi Oil Stores Thuvarai;Food;pulses;40;Sri_Shanthi_Oil_Stores_Thuvarai.png;1
733;Sri Shanthi Oil Stores Vellai Karamani;Food;Legume;40;Sri_Shanthi_Oil_Stores_Vellai_Karamani.png;1
734;Sri Shanthi Oil Stores Velleri Vithai;Food;Condiments;30;Sri_Shanthi_Oil_Stores_Velleri_Vithai.png;1
735;Sri Shanthi Oil Stores Vendhayam;Food;Condiments;30;Sri_Shanthi_Oil_Stores_Vendhayam.png;1
736;Sri Shanthi Oil Stores White Mookadalai;Food;Legume;22;Sri_Shanthi_Oil_Stores_White_Mookadalai.png;1
737;SSHFP Curry Leaves Powder;Food;Spices;40;SSHFP_Curry_Leaves_Powder.png;1
738;SSHFP Idly Powder;Food;Condiments;40;SSHFP_Idly_Powder_Idly_Powder.png;1
739;SSHFP Mint Powder;Food;Condiments;40;SSHFP_Mint_Powder_Mint_Powder.png;1
740;SSHFP Paruppu Powder;Food;Condiments;40;SSHFP_Paruppu_Powder_Paruppu_Powder.png;1
741;SSHFP Rasam Powder;Food;Spices;40;SSHFP_Rasam_Powder_Rasam_Powder.png;1
742;SSHFP Sambar Powder;Food;Spices;40;SSHFP_Sambar_Powder_Sambar_Powder.png;1
743;SSHFP Sesame Powder;Food;Condiments;40;SSHFP_Sesame_Powder_Sesame_Powder.png;1
744;Star Corn Flour;Food;Baking;35;Star_Corn_Flour.png;1
745;Store Brand Black Gram Powder;Food;Spices;35;Store_Brand_Black_Gram_Powder.png;1
746;Store Brand Chettinadu Kulambu Powder;Food;Spices;50;Store_Brand_Chettinadu_Kulambu_Powder.png;1
747;Store Brand Chilli Powder;Food;Spices;35;Store_Brand_Chilli_Powder.png;1
748;Store Brand Color Papad;Food;Snacks;40;Store_Brand_Color_Papad.png;1
749;Store Brand Field Bean;Food;Pulses;108;Store_Brand_Field_Bean.png;1
750;Store Brand Foxtail Millet;Food;Grains;80;Store_Brand_Foxtail_Millet.png;1
751;Store Brand Little Millet Upma Rava (Semolina);Food;Grains;130;Store_Brand_Little_Millet_Upma_Rava_Semolina.png;1
752;Store Brand Multi Millet Roti Flour;Food;Flour;170;Store_Brand_Multi_Millet_Roti_Flour.png;1
753;Store Brand Proso Millet;Food;Millet;95;Store_Brand_Proso_Millet.png;1
754;Store Brand Puli Kara Kulambu Podi;Food;Spices;50;Store_Brand_Puli_Kara_Kulambu_Podi.png;1
755;Store Brand Samai Pongal Mix;Food;Grains;69;Store_Brand_Samai_Pongal_Mix.png;1
756;Store Brand Sambar Powder;Food;Spices;40;Store_Brand_Sambar_Powder.png;1
757;Store Brand Sorghum Millet Upma Rava (Semolina);Food;Grains;90;Store_Brand_Sorghum_Millet_Upma_Rava_Semolina.png;1
758;Store Brand Thinai Pongal Mix;Food;Grains;69;Store_Brand_Thinai_Pongal_Mix.png;1
759;Sugandha Swarna Incense Stick;Household;Pooja;75;Sugandha_Swarna_Incense_Stick.png;1
760;Sunflower Roasted Vermicelli;Food;Pasta;16;Sunflower_Roasted_Vermicelli.png;1
761;Sunflower Whole Wheat Vermicelli;Food;Pasta;23;Sunflower_Whole_Wheat_Vermicelli.png;1
762;Sunsee's Traditional Mapillai Sambar Rice;Food;Rice.;120;Sunsee_s_Traditional_Mapillai_Sambar_Rice.png;1
763;Sunsee's Traditional Zeera Sambha Rice;Food;Rice.;120;Sunsee_s_Traditional_Zeera_Sambha_Rice.png;1
764;Super Alox Spotzero Utensil Green;Household;Dishwashing;10;Super_Alox_Spotzero_Utensil_Green.png;1
765;Surface Cleaner Bison My Zol;Household;Floor cleaner;69;Surface_Cleaner_Bison_My_Zol.png;1
766;Surface Cleaner Lyra Excel Lemon;Household;Cleaning;35;Surface_Cleaner_Lyra_Excel_Lemon.png;1
767;Surfexcel Easy Wash Detergent Powder;Household;Laundry;58;Surfexcel_Easy_Wash_Detergent_Powder.png;1
768;Surfexcel Matic Top Load Detergent Liquid;Household;Detergent;199;Surfexcel_Matic_Top_Load_Detergent_Liquid.png;1
769;Surfexcel Matic Wash Front Load Detergent Liquid;Household;Laundry;115;Surfexcel_Matic_Wash_Front_Load_Detergent_Liquid.png;1
770;Surfexcel Quick Wash Detergent Powder;Household;Detergent;10;Surfexcel_Quick_Wash_Detergent_Powder.png;1
771;Surya Salt;Food;Condiments;16;Surya_Salt.png;1
772;T Nature Himalaya Rock Salt;Food;Condiments;85;T_Nature_Himalaya_Rock_Salt.png;1
773;T Nature Jaggery Powder;Food;Condiments;26;T_Nature_Jaggery_Powder.png;1
774;Tamilnadu Herbal Arugampul Powder;Food;Spices;20;Tamilnadu_Herbal_Arugampul_Powder.png;1
775;Tamilnadu Herbal Athimathuram Powder;Food;Spices;40;Tamilnadu_Herbal_Athimathuram_Powder.png;1
776;Tamilnadu Herbal Gymnema Sylvestre Powder;Food;Spices;30;Tamilnadu_Herbal_Gymnema_Sylvestre_Powder.png;1
777;Tamilnadu Herbal Hibiscus Powder;Food;Spices;50;Tamilnadu_Herbal_Hibiscus_Powder.png;1
778;Tamilnadu Herbal Red Sandal Wood Powder;Food;Spices;40;Tamilnadu_Herbal_Red_Sandal_Wood_Powder.png;1
779;Tamilnadu Herbal Thulasi Powder;Food;Spices;30;Tamilnadu_Herbal_Thulasi_Powder.png;1
780;Tamilnadu Herbal Tribulus Powder;Food;Spices;40;Tamilnadu_Herbal_Tribulus_Powder.png;1
781;Tamilnadu Herbals Jamun Seeds Powder;Food;Spices;20;Tamilnadu_Herbals_Jamun_Seeds_Powder.png;1
782;Tapovana Bajra Dosa Mix;Food;Condiments;52;Tapovana_Bajra_Dosa_Mix.png;1
783;Tapovana Bajra Flour;Food;Grains;52;Tapovana_Bajra_Flour.png;1
784;Tapovana Bajra Rava;Food;Grains;48;Tapovana_Bajra_Rava.png;1
785;Tapovana Bamboo Rice;Food;Grains;155;Tapovana_Bamboo_Rice.png;1
786;Tapovana Barley Porridge Mix;Food;Grains;98;Tapovana_Barley_Porridge_Mix.png;1
787;Tapovana Barnyard Flour;Food;Grains;96;Tapovana_Barnyard_Flour.png;1
788;Tapovana Barnyard Millet;Food;Grains;98;Tapovana_Barnyard_Millet.png;1
789;Tapovana Barnyard Rava;Food;Grains;90;Tapovana_Barnyard_Rava.png;1
790;Tapovana Besan;Food;Legume;70;Tapovana_Besan.png;1
791;Tapovana Besan Flour;Food;Flour;38;Tapovana_Besan_Flour.png;1
792;Tapovana Black Cumin Seeds;Food;Spices;55;Tapovana_Black_Cumin_Seeds.png;1
793;Tapovana Black Gram ( Karuppu Kollu);Food;Spices;48;Tapovana_Black_Gram_Karuppu_Kollu.png;1
794;Tapovana Black Kavuni Upma Mix;Food;Food;135;Tapovana_Black_Kavuni_Upma_Mix.png;1
795;Tapovana Black Rice;Food;Grains;105;Tapovana_Black_Rice.png;1
796;Tapovana Boiled Rice;Food;Rice;375;Tapovana_Boiled_Rice.png;1
797;Tapovana Broken Channa;Food;pulses;45;Tapovana_Broken_Channa.png;1
798;Tapovana Brown Channa;Food;pulses;76;Tapovana_Brown_Channa.png;1
799;Tapovana Brown County Egg;Food;Dairy;100;Tapovana_Brown_County_Egg.png;1
800;Tapovana Brown Sugar ( Nattu Sakkarai);Food;Condiments;56;Tapovana_Brown_Suger_Nattu_Sakkarai.png;1
801;Tapovana Cashew Nuts;Food;Nuts;185;Tapovana_Cashew_Nuts.png;1
802;Tapovana Chilly Powder;Food;Spices;52;Tapovana_Chilly_Powder.png;1
803;Tapovana Corriander Powder;Food;Spices;15;Tapovana_Corriander_Powder.png;1
804;Tapovana Dhall Rice Powder;Food;Spices;55;Tapovana_Dhall_Rice_Powder.png;1
805;Tapovana Dhaniya;Food;Condiments;45;Tapovana_Dhaniya.png;1
806;Tapovana Diabetic Porridge Health Mix;Food;Food;175;Tapovana_Diabetic_Porridge_Health_Mix.png;1
807;Tapovana Dry Grapes Brown;Food;Dried fruit;45;Tapovana_Dry_Grapes_Brown.png;1
808;Tapovana Fennel;Food;Condiments;35;Tapovana_Fennel.png;1
809;Tapovana Fenugreek;Food;Spice;20;Tapovana_Fenugreek.png;1
810;Tapovana Foxtail Flour;Food;Flour;90;Tapovana_Foxtail_Flour.png;1
811;Tapovana Foxtail Rava;Food;Grains;98;Tapovana_Foxtail_Rava.png;1
812;Tapovana Foxtail Rice;Food;Grains;88;Tapovana_Foxtail_Rice.png;1
813;Tapovana Grains Rava;Food;Grains;120;Tapovana_Grains_Rava.png;1
814;Tapovana Green Gram;Food;Pulses;80;Tapovana_Green_Gram.png;1
815;Tapovana Ground Nut Oil;Food;Oil;145;Tapovana_Ground_Nut_Oil.png;1
816;Tapovana Groundnut;Food;Nuts;100;Tapovana_Groundnut.png;1
817;Tapovana Honey Forest;Food;Condiments;185;Tapovana_Honey_Forest.png;1
818;Tapovana Horse Gram Porridge Mix;Food;Grains;175;Tapovana_Horse_Gram_Porridge_Mix.png;1
819;Tapovana Idicha Sambar Powder;Food;Spices;75;Tapovana_Idicha_Sambar_Powder.png;1
820;Tapovana Idly & Dosa Batter;Food;Condiments;50;Tapovana_Idly_Dosa_Batter.png;1
821;Tapovana Idly Ellu Powder;Food;Spices;65;Tapovana_Idly_Ellu_Powder.png;1
822;Tapovana Idly Powder;Food;Condiments;55;Tapovana_Idly_Powder.png;1
823;Tapovana Idly Rice;Food;Rice.;60;Tapovana_Idly_Rice.png;1
824;Tapovana Kambu Mavu Mix;Food;Millet;55;Tapovana_Kambu_Mavu_Mix.png;1
825;Tapovana Karunkuruvai Rice;Food;Spices;75;Tapovana_Karunkuruvai_Rice.png;1
826;Tapovana Kattu Yanam Rice;Food;Organic;75;Tapovana_Kattu_Yanam_Rice.png;1
827;Tapovana Kerala Red Rice;Food;Grains;54;Tapovana_Kerala_Red_Rice.png;1
828;Tapovana Kichilli Samba Rice;Food;Grains;68;Tapovana_Kichilli_Samba_Rice.png;1
829;Tapovana Kodo Flour;Food;Millet;85;Tapovana_Kodo_Flour.png;1
830;Tapovana Kodo Millet;Food;Grains;85;Tapovana_Kodo_Millet.png;1
831;Tapovana Kodo Rava;Food;Grains;98;Tapovana_Kodo_Rava.png;1
832;Tapovana Little Millet Rice;Food;Grains;98;Tapovana_Little_Millet_Rice.png;1
833;Tapovana Little Rava;Food;Grains;100;Tapovana_Little_Rava.png;1
834;Tapovana Mappilai Samba Rice;Food;Grains;72;Tapovana_Mappilai_Samba_Rice.png;1
835;Tapovana Mappillai Samba Health Mix;Food;Grains;220;Tapovana_Mappillai_Samba_Health_Mix.png;1
836;Tapovana Mappillai Samba Multigrain Health Mixed Rava;Food;Grains;132;Tapovana_Mappillai_Samba_Multigrain_Health_Mixed_Rava.png;1
837;Tapovana Millet Dosa Batter;Food;Condiments;50;Tapovana_Millet_Dosa_Batter.png;1
838;Tapovana Moong Dhall;Food;Lentils;85;Tapovana_Moong_Dhall.png;1
839;Tapovana Mustard;Food;Condiments;18;Tapovana_Mustard.png;1
840;Tapovana Navathaniya Flour;Food;Grains;120;Tapovana_Navathaniya_Flour.png;1
841;Tapovana Pattai;Food;Spices;15;Tapovana_Pattai.png;1
842;Tapovana Pepper;Food;Spices;106;Tapovana_Pepper.png;1
843;Tapovana Proso Millet;Food;Millet;78;Tapovana_Proso_Millet.png;1
844;Tapovana Ragi;Food;Condiments;40;Tapovana_Ragi.png;1
845;Tapovana Ragi Dosa Mix;Food;Flour;130;Tapovana_Ragi_Dosa_Mix.png;1
846;Tapovana Ragi Flour;Food;Grains;45;Tapovana_Ragi_Flour.png;1
847;Tapovana Ragi Rava;Food;Grains;70;Tapovana_Ragi_Rava.png;1
848;Tapovana Raw Rice;Food;Organic;80;Tapovana_Raw_Rice.png;1
849;Tapovana Red Long Chilly;Food;Spices;65;Tapovana_Red_Long_Chilly.png;1
850;Tapovana Red Maize Flour;Food;Grains;90;Tapovana_Red_Maize_Flour.png;1
851;Tapovana Red Marize Rava;Food;Grains;90;Tapovana_Red_Marize_Rava.png;1
852;Tapovana Red Rice;Food;Grains;54;Tapovana_Red_Rice.png;1
853;Tapovana Rock Salt Crystal;Food;Condiments;42;Tapovana_Rock_Salt_Crystal.png;1
854;Tapovana Samba Wheat Little Millet Dosa & Chapathi Mix;Food;Grains;78;Tapovana_Samba_Wheat_Little_Millet_Dosa_Chapathi_Mix.png;1
855;Tapovana Samba Wheat Rava;Food;Grains;80;Tapovana_Samba_Wheat_Rava.png;1
856;Tapovana Seeraga Samba Rice;Food;Rice;80;Tapovana_Seeraga_Samba_Rice.png;1
857;Tapovana Sirakam;Food;Spices;56;Tapovana_Sirakam.png;1
858;Tapovana Small Millet Adai Mix;Food;Millets;170;Tapovana_Small_Millet_Adai_Mix.png;1
859;Tapovana Small Millet Mix;Food;Grains;132;Tapovana_Small_Millet_Mix.png;1
860;Tapovana Small Millets Dosa Mix;Food;Millets.;130;Tapovana_Small_Millets_Dosa_Mix.png;1
861;Tapovana Snacks;Food;snacks;75;Tapovana_Snacks.png;1
862;Tapovana Tamarind;Food;Condiments;112;Tapovana_Tamarind.png;1
863;Tapovana Thanga Samba Rice;Food;Grains;78;Tapovana_Thanga_Samba_Rice.png;1
864;Tapovana Thinai Rava Upma Mix;Food;Condiments;68;Tapovana_Thinai_Rava_Upma_Mix.png;1
865;Tapovana Thuyamalli Rice;Food;Rice.;68;Tapovana_Thuyamalli_Rice.png;1
866;Tapovana Toor Dhall;Food;Lentils;90;Tapovana_Toor_Dhall.png;1
867;Tapovana Traditional Mappillai Samba Dosa Mix;Food;Condiments;112;Tapovana_Traditional_Mappillai_Samba_Dosa_Mix.png;1
868;Tapovana Traditional Sixty Kuruvai Rice;Food;Grains;75;Tapovana_Traditional_Sixty_Kuruvai_Rice.png;1
869;Tapovana Traditional Wooden Pressed Gingely Oil;Food;Condiments;253;Tapovana_Traditional_Wooden_Pressed_Gingely_Oil.png;1
870;Tapovana Turmeric Powder;Food;Spices;32;Tapovana_Turmeric_Powder.png;1
871;Tapovana Urad Dal Porridge Mix;Food;Food;90;Tapovana_Urad_Dal_Porridge_Mix.png;1
872;Tapovana Urad Dhall;Food;Food;76;Tapovana_Urad_Dhall.png;1
873;Tapovana Wheat;Food;Grains;74;Tapovana_Wheat.png;1
874;Tapovana Wheat Flour;Food;Condiments;40;Tapovana_Wheat_Flour.png;1
875;Tasty Nibbles Cut Mango Pickle;Food;Condiments;39;Tasty_Nibbles_Cut_Mango_Pickle.png;1
876;Tasty Nibbles Lime Pickle;Food;Condiments;39;Tasty_Nibbles_Lime_Pickle.png;1
877;Tasty Nibbles Mixed Vegetable Pickle;Food;Condiments;45;Tasty_Nibbles_Mixed_Vegetable_Pickle.png;1
878;The Chocolate Cake Choco Chips Biscuits;Food;Bakery;50;The_Chocolate_Cake_Choco_Chips_Biscuits.png;1
879;The Chocolate Cake Factory Butter Biscuits;Food;Bakery;50;The_Chocolate_Cake_Factory_Butter_Biscuits.png;1
880;The Chocolate Cake Factory Chicken Puff;Food;Bakery;25;The_Chocolate_Cake_Factory_Chicken_Puff.png;1
881;The Chocolate Cake Factory Chicken Roll;Food;Bakery;30;The_Chocolate_Cake_Factory_Chicken_Roll.png;1
882;The Chocolate Cake Factory Coconut Biscuits;Food;Bakery;50;The_Chocolate_Cake_Factory_Coconut_Biscuits.png;1
883;The Chocolate Cake Factory Egg Puff;Food;Bakery;15;The_Chocolate_Cake_Factory_Egg_Puff.png;1
884;The Chocolate Cake Factory Egg Roll;Food;Bakery;25;The_Chocolate_Cake_Factory_Egg_Roll.png;1
885;The Chocolate Cake Factory Paneer Puff;Food;Bakery;25;The_Chocolate_Cake_Factory_Paneer_Puff.png;1
886;The Chocolate Cake Factory Paneer Roll;Food;Bakery;25;The_Chocolate_Cake_Factory_Paneer_Roll.png;1
887;The Chocolate Cake Factory Veg Puff;Food;Bakery;15;The_Chocolate_Cake_Factory_Veg_Puff.png;1
888;The Chocolate Cake Factory Veg Supreme;Food;Bakery;25;The_Chocolate_Cake_Factory_Veg_Supreme.png;1
889;Thumbai Gingelly Oil;Food;Oil;161;Thumbai_Gingelly_Oil.png;1
890;Too Yumm Karare Munchy Masala;Food;Snacks;10;Too_Yumm_Karare_Munchy_Masala.png;1
891;Too Yumm Karare Noodle Masala;Food;Snacks;10;Too_Yumm_Karare_Noodle_Masala.png;1
892;Top Star Vermicelli;Food;Pasta;18;Top_Star_Vermicelli.png;1
893;Topper Gel Pen Black;Personal Care;Stationery;200;Topper_Gel_Pen_Black.png;1
894;Topper Gel Pen Blue;Stationary;Stationary;200;Topper_Gel_Pen_Blue.png;1
895;Topper Gel Pen Red;Stationary;Stationary;200;Topper_Gel_Pen_Red.png;1
896;Tprg Dasangam Dhoop Powder;Household;Pooja;30;Tprg_Dasangam_Dhoop_Powder.png;1
897;Tprg Mari Kolundhu Attar;Household;Pooja;75;Tprg_Mari_Kolundhu_Attar.png;1
898;Triple Action My Toilet Cleaner;Household;Cleaning;82;Triple_Action_My_Toilet_Cleaner.png;1
899;Trusalt Iodised Crystal Salt;Food;Condiments;16;Trusalt_Iodised_Crystal_Salt.png;1
900;Twinkle Floor Cleaner Fresh Flower;Household;Cleaning;72;Twinkle_Floor_Cleaner_Fresh_Flower.png;1
901;Twinkle Foor Cleaner Lavander;Household;Detergent;66;Twinkle_Foor_Cleaner_Lavander.png;1
902;Twinkle Toilet Cleaner;Household;Cleaning;30;Twinkle_Toilet_Cleaner.png;1
903;Udhaiyam Crystal Salt;Food;Condiments;16;Udhaiyam_Crystal_Salt.png;1
904;Udhaiyam Gram Dhall;Food;Grains;98;Udhaiyam_Gram_Dhall.png;1
905;Udhaiyam Idly Rice;Food;Rice.;53;Udhaiyam_Idly_Rice.png;1
906;Udhaiyam Lamp Oil;Food;Oil;22;Udhaiyam_Lamp_Oil.png;1
907;Udhaiyam Moong Dhall;Food;Lentils;63;Udhaiyam_Moong_Dhall.png;1
908;Udhaiyam Orid Dhall;Food;Lentils;115;Udhaiyam_Orid_Dhall.png;1
909;Udhaiyam Sugar;Food;Condiments;58;Udhaiyam_Sugar.png;1
910;Udhaiyam Toor Dhall;Food;Lentils;130;Udhaiyam_Toor_Dhall.png;1
911;Udhayaoil Lamp Oil;Food;Oil;70;Udhayaoil_Lamp_Oil.png;1
912;V Care Henna Nature Powder Black Hair Colour;Personal Care;Beauty;85;V_Care_Henna_Nature_Powder_Black_Hair_Colour.png;1
913;V Care Herbal Hair Wash And Conditioner;Personal Care;Haircare;55;V_Care_Herbal_Hair_Wash_And_Conditioner.png;1
914;Vajram Sun Dried Fruit;Food;Dried fruit;350;Vajram_Sun_Dried_Fruit.png;1
915;Varagu Cookies;Food;Cookies;35;Varagu_Cookies.png;1
916;Varam Multigrains Ground Nut Candy;Food;Snacks;25;Varam_Multigrains_Ground_Nut_Candy.png;1
917;Varam Nandhiram Chips;Food;Snacks.;25;Varam_Nandhiram_Chips.png;1
918;Varam Varaku Mixture;Food;Snacks;25;Varam_Varaku_Mixture.png;1
919;Vee Vee  Double Refinded Sugar ;Food;Sugar;30;Vee_Vee_Double_Refinded_Sugar.png;1
920;Veggies Appalam;Food;Dairy;35;Veggies_Appalam.png;1
921;Veggies Fresh Badam Nuts;Food;Nuts;58;Veggies_Fresh_Badam_Nuts.png;1
922;Veggies Fresh Black Jeera;Food;Spices;16;Veggies_Fresh_Black_Jeera.png;1
923;Veggies Fresh Cashew Splited;Food;Nuts;119;Veggies_Fresh_Cashew_Splited.png;1
924;Veggies Fresh Dry Fig;Food;Dried fruit;72;Veggies_Fresh_Dry_Fig.png;1
925;Veggies Fresh Khus Khus;Food;Condiments;48;Veggies_Fresh_Khus_Khus.png;1
926;Veggies Fresh Methi;Food;Condiments;12;Veggies_Fresh_Methi.png;1
927;Veggies Fresh Mustard;Food;Condiments;7;Veggies_Fresh_Mustard.png;1
928;Veggies Fresh Mustard Big;Food;Condiments;12;Veggies_Fresh_Mustard_Big.png;1
929;Veggies Fresh Pista;Food;Nuts;256;Veggies_Fresh_Pista.png;1
930;Veggies Fresh Pista Salted;Food;Nuts;169;Veggies_Fresh_Pista_Salted.png;1
931;Veggies Fresh Sabja Seed;Food;Condiments;17;Veggies_Fresh_Sabja_Seed.png;1
932;Veggies Fresh Walnut;Food;Nuts;75;Veggies_Fresh_Walnut.png;1
933;Vel Brand Special Manjal Thool;Household;Pooja;20;Vel_Brand_Special_Manjal_Thool.png;1
934;VFSL Macaroni;Food;Pasta;90;Vfsl_Macaroni_Macaroni.png;1
935;VFSL Pasta;Food;Pasta;90;Vfsl_Pasta_Pasta.png;1
936;Victory Athisaya Sambrani;Household;Pooja;63;Victory_Sambrani_Athisaya_Sambrani.png;1
937;Vim Bar Off Box Soap;Household;Dishwashing;45;Vim_Bar_Off_Box_Soap.png;1
938;Vim Best Ever Dishwasher Cleaning Bar;Household;Dishwashing;10;Vim_Best_Ever_Dishwasher_Cleaning_Bar.png;1
939;Vim Concentrated Gel Dishwash Cleaner Liquid;Household;Dishwashing;"45;20";Vim_Concentrated_Gel_Dishwash_Cleaner_Liquid.png;1
940;Vim Dishwash Bar;Household;Dishwashing;10;Vim_Dishwash_Bar.png;1
941;Vrs Jaggery Powder;Food;Condiments;50;Vrs_Jaggery_Powder.png;1
942;Vvd Goil Pure Coconut Oil;Food;Oils;70;Vvd_Goil_Pure_Coconut_Oil.png;1
943;W.T Dry Fruit Seedless Dry Black Grapes;Food;Dried fruit;125;W_T_Dry_Fruit_Seedless_Dry_Black_Grapes.png;1
944;Washwell Soap;Personal Care;Soap;15;Washwell_Soap.png;1
945;Wild Ideas Dish Wash Powder;Household;Dishwashing;50;Wild_Ideas_Dish_Wash_Powder.png;1
946;Wild Ideas Dish Wash Soap;Personal Care;Soap;80;Wild_Ideas_Dish_Wash_Soap.png;1
947;Wild Ideas Earth Strengthening Hair Oil;Personal Care;Beauty;250;Wild_Ideas_Earth_Strengthening_Hair_Oil.png;1
948;Wild Ideas Laundry Detergent Powder;Household;Laundry;220;Wild_Ideas_Laundry_Detergent_Powder.png;1
949;Wild Ideas Rain Revitalizing Hair Oil;Personal Care;Beauty;150;Wild_Ideas_Rain_Revitalizing_Hair_Oil.png;1
950;Yak Foods Daavat Papad;Food;Savory snacks;64;Yak_Foods_Daavat_Papad.png;1
951;Yes Nature Jaggery;Food;Condiments;45;Yes_Nature_Jaggery.png;1
952;Yes Nature Jaggery Powder;Food;Condiments;49;Yes_Nature_Jaggery_Powder.png;1
953;Yogi Adulsa Cough Syrup;Personal Care;Medicine;65;Yogi_Adulsa_Cough_Syrup.png;1
954;Zigma Lice Lysc Oil;Personal Care;Health;48;Zigma_Lice_Lysc_Oil.png;1
955;Zigma Trikadugu Churanam;Food;Spices;120;Zigma_Trikadugu_Churanam.png;1
956;Zigma Vetpalai Thylam;Food;Oils;120;Zigma_Vetpalai_Thylam.png;1
957;Zigma Zignidd Powder;Food;Spices;162;Zigma_Zignidd_Powder.png;1
958;777 Andhra Avakkai Pickle;Food;Condiments;10;777_Andhra_Avakkai_Pickle.png;1
959;Afrodille Apricots Dried;Food;Dried fruit;180;Afrodille_Apricots_Dried.png;1
960;Alfia Nuts 'n Frutz;Food;Nuts;390;Alfia_Nuts_n_Frutz.png;1
961;Amul Spread Cheese;Food;Dairy;80;Amul_Spread_Cheese.png;1
962;Annapurna Farm Fresh Atta;Food;Flour;26;Annapurna_Farm_Fresh_Atta.png;1
963;Annapurna Iodised Crystal Salt;Food;Condiments;14;Annapurna_Iodised_Crystal_Salt.png;1
964;Barari Tunisian Dates;Food;Dried fruit;306;Barari_Tunisian_Dates.png;1
965;Chamraj Masala Chai Tea;Food;Spices;150;Chamraj_Masala_Chai_Tea.png;1
966;Chamraj Nilgiri Leaf Tea;Food;Food;100;Chamraj_Nilgiri_Leaf_Tea.png;1
967;Green Pearl Dried Blueberry;Food;Dried fruit;575;Green_Pearl_Dried_Blueberry.png;1
968;Green Pearl Dried Cranberry;Food;Dried fruit;275;Green_Pearl_Dried_Cranberry.png;1
969;Green Pearl Prunes Pitted;Food;Dried fruit;275;Green_Pearl_Prunes_Pitted.png;1
970;Harima Apple Cider Vinegar;Food;Condiments;165;Harima_Apple_Cider_Vinegar.png;1
971;Harima Nannari Syrup;Food;Condiments;150;Harima_Nannari_Syrup.png;1
972;Hershey's Syrup Caramel Flavour;Food;Condiments;220;Hersheys_Syrup_Caramel_Flavour.png;1
973;Jalani Jaljira;Food;Spices;135;Jalani_Jaljira.png;1
974;Karachi Bakery Chai Biscuit;Food;Cookies;135;Karachi_Bakery_Chai_Biscuit.png;1
975;Karachi Bakery Double Delight;Food;Cookies;180;Karachi_Bakery_Double_Delight.png;1
976;Karachi Bakery Karachi's Cashew Biscuits;Food;Cookies;180;Karachi_Bakery_Karachis_Cashew_Biscuits.png;1
977;Lee Orchid Jaggery Powder;Food;Condiments;60;Lee_Orchid_Jaggery_Powder.png;1
978;Lever Ayush Pimple Clear Turmeric Face Wash;Personal Care;Skincare;55;Lever_Ayush_Pimple_Clear_Turmeric_Face_Wash.png;1
979;Lever Ayush Anti Marks Turmeric Face Wash;Personal Care;Beauty;"127;68";Lever_Ayush_Anti_Marks_Turmeric_Face_Wash.png;1
980;Mala's Strawberry Crush;Food;Condiments;145;Malas_Strawberry_Crush.png;1
981;Medjool Plusmp Premium Dates;Food;Dried fruit;900;Medjool_Plusmp_Premium_Dates.png;1
